Pais,Camiseta,Nombres,Apellidos,GolesTotales,AmarillasTotales,RojasTotales,MinutosJugados
Korea Republic,21,nombre21,apellido21,0,0,0,90
Korea Republic,22,nombre22,apellido22,0,0,0,90
Korea Republic,23,nombre23,apellido23,0,0,0,180
Korea Republic,24,nombre24,apellido24,0,0,0,90
Korea Republic,25,nombre25,apellido25,0,0,0,0
Korea Republic,26,nombre26,apellido26,0,0,0,90
Australia,1,nombre1,apellido1,2,0,0,90
Australia,2,nombre2,apellido2,1,0,0,180
Australia,3,nombre3,apellido3,1,0,0,90
Australia,4,nombre4,apellido4,1,0,0,90
Australia,5,nombre5,apellido5,1,0,0,180
Australia,6,nombre6,apellido6,2,0,0,270
Australia,7,nombre7,apellido7,1,0,0,90
Australia,8,nombre8,apellido8,1,1,0,270
Australia,9,nombre9,apellido9,1,0,0,180
Australia,10,nombre10,apellido10,1,0,0,90
Australia,11,nombre11,apellido11,2,1,0,180
Australia,12,nombre12,apellido12,1,0,0,270
Australia,13,nombre13,apellido13,1,0,0,270
Australia,14,nombre14,apellido14,3,0,0,270
Australia,15,nombre15,apellido15,0,0,0,180
Australia,16,nombre16,apellido16,0,0,0,180
Australia,17,nombre17,apellido17,0,0,0,180
Australia,18,nombre18,apellido18,0,0,0,0
Australia,19,nombre19,apellido19,0,0,0,180
Australia,20,nombre20,apellido20,0,0,0,180
Australia,21,nombre21,apellido21,0,0,0,0
Australia,22,nombre22,apellido22,0,1,0,180
Australia,23,nombre23,apellido23,0,0,0,180
Australia,24,nombre24,apellido24,0,0,0,90
Australia,25,nombre25,apellido25,0,0,0,0
Australia,26,nombre26,apellido26,1,0,0,90
Turkey,1,nombre1,apellido1,1,0,0,90
Turkey,2,nombre2,apellido2,1,0,0,180
Turkey,3,nombre3,apellido3,1,0,0,180
Turkey,4,nombre4,apellido4,1,0,0,90
Turkey,5,nombre5,apellido5,2,0,0,90
Turkey,6,nombre6,apellido6,1,0,0,0
Turkey,7,nombre7,apellido7,1,0,0,180
Turkey,8,nombre8,apellido8,1,0,0,0
Turkey,9,nombre9,apellido9,1,0,0,0
Turkey,10,nombre10,apellido10,1,0,0,180
Turkey,11,nombre11,apellido11,1,0,0,90
Turkey,12,nombre12,apellido12,1,0,0,90
Turkey,13,nombre13,apellido13,1,0,0,0
Turkey,14,nombre14,apellido14,1,0,0,180
Turkey,15,nombre15,apellido15,0,0,0,90
Turkey,16,nombre16,apellido16,0,0,0,90
Turkey,17,nombre17,apellido17,0,0,0,180
Turkey,18,nombre18,apellido18,0,1,0,90
Turkey,19,nombre19,apellido19,0,0,0,90
Turkey,20,nombre20,apellido20,0,0,0,90
Turkey,21,nombre21,apellido21,0,0,0,90
Turkey,22,nombre22,apellido22,0,0,0,90
Turkey,23,nombre23,apellido23,0,0,0,180
Turkey,24,nombre24,apellido24,0,0,0,270
Turkey,25,nombre25,apellido25,0,0,0,180
Turkey,26,nombre26,apellido26,2,1,0,180
Serbia,1,nombre1,apellido1,1,0,0,90
Serbia,2,nombre2,apellido2,1,0,0,360
Serbia,3,nombre3,apellido3,1,0,0,90
Serbia,4,nombre4,apellido4,1,1,0,270
Serbia,5,nombre5,apellido5,1,0,0,360
Serbia,6,nombre6,apellido6,2,0,0,360
Serbia,7,nombre7,apellido7,1,0,0,180
Serbia,8,nombre8,apellido8,1,0,0,180
Serbia,9,nombre9,apellido9,1,0,0,90
Serbia,10,nombre10,apellido10,1,0,0,180
Serbia,11,nombre11,apellido11,1,0,0,360
Serbia,12,nombre12,apellido12,1,1,0,270
Serbia,13,nombre13,apellido13,2,0,0,90
Serbia,14,nombre14,apellido14,1,0,0,180
Serbia,15,nombre15,apellido15,0,0,0,270
Serbia,16,nombre16,apellido16,0,1,0,360
Serbia,17,nombre17,apellido17,1,0,0,90
Serbia,18,nombre18,apellido18,1,1,0,270
Serbia,19,nombre19,apellido19,0,1,0,270
Serbia,20,nombre20,apellido20,0,0,0,180
Serbia,21,nombre21,apellido21,0,0,0,90
Serbia,22,nombre22,apellido22,1,0,0,360
Serbia,23,nombre23,apellido23,0,0,0,270
Serbia,24,nombre24,apellido24,0,0,0,180
Serbia,25,nombre25,apellido25,0,0,0,180
Serbia,26,nombre26,apellido26,0,0,0,360
Sweden,1,nombre1,apellido1,1,0,0,180
Sweden,2,nombre2,apellido2,1,0,0,90
Sweden,3,nombre3,apellido3,1,0,0,180
Sweden,4,nombre4,apellido4,1,0,0,90
Sweden,5,nombre5,apellido5,1,0,0,90
Sweden,6,nombre6,apellido6,1,0,0,180
Sweden,7,nombre7,apellido7,2,0,0,180
Sweden,8,nombre8,apellido8,1,0,0,180
Sweden,9,nombre9,apellido9,2,0,0,180
Sweden,10,nombre10,apellido10,1,0,0,90
Sweden,11,nombre11,apellido11,1,1,0,90
Sweden,12,nombre12,apellido12,1,0,0,90
Sweden,13,nombre13,apellido13,1,2,0,270
Sweden,14,nombre14,apellido14,1,0,0,90
Sweden,15,nombre15,apellido15,0,0,0,90
Sweden,16,nombre16,apellido16,0,0,0,90
Sweden,17,nombre17,apellido17,0,0,0,180
Sweden,18,nombre18,apellido18,0,0,0,270
Sweden,19,nombre19,apellido19,0,0,0,0
Sweden,20,nombre20,apellido20,0,0,0,0
Sweden,21,nombre21,apellido21,0,0,0,90
Sweden,22,nombre22,apellido22,0,0,0,90
Sweden,23,nombre23,apellido23,0,0,0,180
Sweden,24,nombre24,apellido24,0,0,0,0
Sweden,25,nombre25,apellido25,0,0,0,0
Sweden,26,nombre26,apellido26,0,0,0,0
Egypt,1,nombre1,apellido1,1,2,0,480
Egypt,2,nombre2,apellido2,2,0,0,570
Egypt,3,nombre3,apellido3,2,0,0,390
Egypt,4,nombre4,apellido4,1,0,0,180
Egypt,5,nombre5,apellido5,1,0,0,300
Egypt,6,nombre6,apellido6,1,0,0,300
Egypt,7,nombre7,apellido7,1,0,0,210
Egypt,8,nombre8,apellido8,1,0,0,390
Egypt,9,nombre9,apellido9,1,0,0,420
Egypt,10,nombre10,apellido10,2,1,0,270
Egypt,11,nombre11,apellido11,2,0,0,600
Egypt,12,nombre12,apellido12,2,0,0,210
Egypt,13,nombre13,apellido13,1,0,0,390
Egypt,14,nombre14,apellido14,2,0,0,270
Egypt,15,nombre15,apellido15,1,0,0,300
Egypt,16,nombre16,apellido16,1,0,0,300
Egypt,17,nombre17,apellido17,1,0,0,0
Egypt,18,nombre18,apellido18,1,0,0,450
Egypt,19,nombre19,apellido19,1,0,0,180
Egypt,20,nombre20,apellido20,3,0,0,300
Egypt,21,nombre21,apellido21,1,1,0,480
Egypt,22,nombre22,apellido22,1,0,0,420
Egypt,23,nombre23,apellido23,0,0,0,390
Egypt,24,nombre24,apellido24,1,0,0,390
Egypt,25,nombre25,apellido25,0,0,0,180
Egypt,26,nombre26,apellido26,0,0,0,210
Canada,1,nombre1,apellido1,1,0,0,180
Canada,2,nombre2,apellido2,2,0,0,270
Canada,3,nombre3,apellido3,2,0,0,180
Canada,4,nombre4,apellido4,1,0,0,180
Canada,5,nombre5,apellido5,1,0,0,90
Canada,6,nombre6,apellido6,1,0,0,0
Canada,7,nombre7,apellido7,1,0,0,180
Canada,8,nombre8,apellido8,1,0,0,0
Canada,9,nombre9,apellido9,1,0,0,180
Canada,10,nombre10,apellido10,1,0,0,90
Canada,11,nombre11,apellido11,1,0,0,0
Canada,12,nombre12,apellido12,1,0,0,90
Canada,13,nombre13,apellido13,1,0,0,90
Canada,14,nombre14,apellido14,1,0,0,90
Canada,15,nombre15,apellido15,0,0,0,90
Canada,16,nombre16,apellido16,0,0,0,0
Canada,17,nombre17,apellido17,0,0,0,90
Canada,18,nombre18,apellido18,0,0,0,90
Canada,19,nombre19,apellido19,0,0,0,180
Canada,20,nombre20,apellido20,0,0,0,180
Canada,21,nombre21,apellido21,1,0,0,180
Canada,22,nombre22,apellido22,0,0,0,180
Canada,23,nombre23,apellido23,0,0,0,0
Canada,24,nombre24,apellido24,0,0,0,180
Canada,25,nombre25,apellido25,0,0,0,90
Canada,26,nombre26,apellido26,0,0,0,90
Paraguay,1,nombre1,apellido1,1,0,0,180
Paraguay,2,nombre2,apellido2,1,0,0,90
Paraguay,3,nombre3,apellido3,1,0,0,90
Paraguay,4,nombre4,apellido4,1,0,0,0
Paraguay,5,nombre5,apellido5,1,0,0,90
Paraguay,6,nombre6,apellido6,1,0,0,180
Paraguay,7,nombre7,apellido7,1,0,0,0
Paraguay,8,nombre8,apellido8,1,0,0,180
Paraguay,9,nombre9,apellido9,1,0,0,0
Paraguay,10,nombre10,apellido10,1,0,0,90
Paraguay,11,nombre11,apellido11,1,0,0,270
Paraguay,12,nombre12,apellido12,2,0,0,90
Paraguay,13,nombre13,apellido13,1,0,0,90
Paraguay,14,nombre14,apellido14,0,0,0,0
Paraguay,15,nombre15,apellido15,0,0,0,90
Paraguay,16,nombre16,apellido16,1,0,0,180
Paraguay,17,nombre17,apellido17,0,0,0,90
Paraguay,18,nombre18,apellido18,0,0,0,270
Paraguay,19,nombre19,apellido19,1,0,0,180
Paraguay,20,nombre20,apellido20,0,0,0,90
Paraguay,21,nombre21,apellido21,0,0,0,180
Paraguay,22,nombre22,apellido22,0,0,0,0
Paraguay,23,nombre23,apellido23,0,0,0,180
Paraguay,24,nombre24,apellido24,0,0,0,90
Paraguay,25,nombre25,apellido25,0,0,0,90
Paraguay,26,nombre26,apellido26,0,0,0,180
Panama,1,nombre1,apellido1,1,0,0,270
Panama,2,nombre2,apellido2,1,0,0,90
Panama,3,nombre3,apellido3,1,0,0,90
Panama,4,nombre4,apellido4,1,0,0,180
Panama,5,nombre5,apellido5,2,0,0,90
Panama,6,nombre6,apellido6,1,0,0,90
Panama,7,nombre7,apellido7,1,0,0,180
Panama,8,nombre8,apellido8,1,0,0,180
Panama,9,nombre9,apellido9,1,0,0,270
Panama,10,nombre10,apellido10,1,0,0,180
Panama,11,nombre11,apellido11,1,0,0,90
Panama,12,nombre12,apellido12,0,0,0,90
Panama,13,nombre13,apellido13,0,0,0,180
Panama,14,nombre14,apellido14,0,0,0,0
Panama,15,nombre15,apellido15,1,0,0,180
Panama,16,nombre16,apellido16,0,0,0,0
Panama,17,nombre17,apellido17,0,0,0,180
Panama,18,nombre18,apellido18,0,0,0,0
Panama,19,nombre19,apellido19,0,0,0,0
Panama,20,nombre20,apellido20,1,0,0,180
Panama,21,nombre21,apellido21,0,0,0,90
Panama,22,nombre22,apellido22,0,0,0,0
Panama,23,nombre23,apellido23,0,0,0,90
Panama,24,nombre24,apellido24,0,0,0,90
Panama,25,nombre25,apellido25,0,0,0,0
Panama,26,nombre26,apellido26,0,0,0,180
Nigeria,1,nombre1,apellido1,1,0,0,0
Nigeria,2,nombre2,apellido2,1,1,0,90
Nigeria,3,nombre3,apellido3,1,0,0,90
Nigeria,4,nombre4,apellido4,1,0,0,180
Nigeria,5,nombre5,apellido5,1,0,0,90
Nigeria,6,nombre6,apellido6,1,0,0,180
Nigeria,7,nombre7,apellido7,1,0,0,90
Nigeria,8,nombre8,apellido8,2,0,0,180
Nigeria,9,nombre9,apellido9,2,0,0,180
Nigeria,10,nombre10,apellido10,1,0,0,90
Nigeria,11,nombre11,apellido11,0,0,0,0
Nigeria,12,nombre12,apellido12,0,0,0,270
Nigeria,13,nombre13,apellido13,0,0,0,90
Nigeria,14,nombre14,apellido14,0,0,0,0
Nigeria,15,nombre15,apellido15,1,0,0,180
Nigeria,16,nombre16,apellido16,0,0,0,180
Nigeria,17,nombre17,apellido17,0,0,0,180
Nigeria,18,nombre18,apellido18,0,0,0,270
Nigeria,19,nombre19,apellido19,0,0,0,90
Nigeria,20,nombre20,apellido20,0,0,0,270
Nigeria,21,nombre21,apellido21,0,0,0,0
Nigeria,22,nombre22,apellido22,0,0,0,90
Nigeria,23,nombre23,apellido23,0,0,0,0
Nigeria,24,nombre24,apellido24,0,0,0,90
Nigeria,25,nombre25,apellido25,0,0,0,90
Nigeria,26,nombre26,apellido26,0,0,0,0
Costa Rica,1,nombre1,apellido1,1,0,0,180
Costa Rica,2,nombre2,apellido2,1,0,0,90
Costa Rica,3,nombre3,apellido3,1,0,0,90
Costa Rica,4,nombre4,apellido4,1,0,0,0
Costa Rica,5,nombre5,apellido5,1,0,0,90
Costa Rica,6,nombre6,apellido6,1,0,0,0
Costa Rica,7,nombre7,apellido7,1,0,0,90
Costa Rica,8,nombre8,apellido8,3,0,0,180
Costa Rica,9,nombre9,apellido9,1,0,0,90
Costa Rica,10,nombre10,apellido10,1,0,0,180
Costa Rica,11,nombre11,apellido11,0,0,0,180
Costa Rica,12,nombre12,apellido12,0,0,0,90
Costa Rica,13,nombre13,apellido13,0,0,0,90
Costa Rica,14,nombre14,apellido14,0,0,0,90
Costa Rica,15,nombre15,apellido15,0,0,0,180
Costa Rica,16,nombre16,apellido16,0,0,0,90
Costa Rica,17,nombre17,apellido17,0,0,0,90
Costa Rica,18,nombre18,apellido18,0,0,0,90
Costa Rica,19,nombre19,apellido19,0,0,0,90
Costa Rica,20,nombre20,apellido20,0,1,0,180
Costa Rica,21,nombre21,apellido21,0,0,0,90
Costa Rica,22,nombre22,apellido22,0,0,0,90
Costa Rica,23,nombre23,apellido23,0,0,0,180
Costa Rica,24,nombre24,apellido24,1,1,0,90
Costa Rica,25,nombre25,apellido25,0,1,0,180
Costa Rica,26,nombre26,apellido26,0,1,0,180
Tunisia,1,nombre1,apellido1,1,0,0,210
Tunisia,2,nombre2,apellido2,1,0,0,90
Tunisia,3,nombre3,apellido3,1,0,0,90
Tunisia,4,nombre4,apellido4,1,0,0,0
Tunisia,5,nombre5,apellido5,1,0,0,180
Tunisia,6,nombre6,apellido6,1,0,0,0
Tunisia,7,nombre7,apellido7,1,0,0,120
Tunisia,8,nombre8,apellido8,1,1,0,180
Tunisia,9,nombre9,apellido9,1,0,0,300
Tunisia,10,nombre10,apellido10,0,0,0,300
Tunisia,11,nombre11,apellido11,1,0,0,270
Tunisia,12,nombre12,apellido12,0,0,0,120
Tunisia,13,nombre13,apellido13,0,0,0,180
Tunisia,14,nombre14,apellido14,0,0,0,300
Tunisia,15,nombre15,apellido15,0,0,0,0
Tunisia,16,nombre16,apellido16,0,0,0,90
Tunisia,17,nombre17,apellido17,2,0,0,300
Tunisia,18,nombre18,apellido18,1,0,0,390
Tunisia,19,nombre19,apellido19,0,0,0,120
Tunisia,20,nombre20,apellido20,0,0,0,180
Tunisia,21,nombre21,apellido21,0,0,0,0
Tunisia,22,nombre22,apellido22,0,0,0,90
Tunisia,23,nombre23,apellido23,0,0,0,90
Tunisia,24,nombre24,apellido24,0,0,0,210
Tunisia,25,nombre25,apellido25,0,0,0,90
Tunisia,26,nombre26,apellido26,0,0,0,390
Czech Republic,1,nombre1,apellido1,1,0,0,0
Czech Republic,2,nombre2,apellido2,1,0,0,90
Czech Republic,3,nombre3,apellido3,1,0,0,90
Czech Republic,4,nombre4,apellido4,1,0,0,90
Czech Republic,5,nombre5,apellido5,1,1,0,90
Czech Republic,6,nombre6,apellido6,1,0,0,0
Czech Republic,7,nombre7,apellido7,1,0,0,0
Czech Republic,8,nombre8,apellido8,1,1,0,270
Czech Republic,9,nombre9,apellido9,1,0,0,180
Czech Republic,10,nombre10,apellido10,2,0,0,180
Czech Republic,11,nombre11,apellido11,1,0,0,360
Czech Republic,12,nombre12,apellido12,0,0,0,90
Czech Republic,13,nombre13,apellido13,0,0,0,180
Czech Republic,14,nombre14,apellido14,2,0,0,270
Czech Republic,15,nombre15,apellido15,0,0,0,90
Czech Republic,16,nombre16,apellido16,0,1,0,270
Czech Republic,17,nombre17,apellido17,0,1,0,180
Czech Republic,18,nombre18,apellido18,0,0,0,270
Czech Republic,19,nombre19,apellido19,0,0,0,90
Czech Republic,20,nombre20,apellido20,0,0,0,90
Czech Republic,21,nombre21,apellido21,1,0,0,180
Czech Republic,22,nombre22,apellido22,0,0,0,90
Czech Republic,23,nombre23,apellido23,0,0,0,270
Czech Republic,24,nombre24,apellido24,0,0,0,90
Czech Republic,25,nombre25,apellido25,0,1,0,180
Czech Republic,26,nombre26,apellido26,0,0,0,270
Qatar,1,nombre1,apellido1,1,0,0,90
Qatar,2,nombre2,apellido2,1,0,0,90
Qatar,3,nombre3,apellido3,1,0,0,0
Qatar,4,nombre4,apellido4,1,0,0,270
Qatar,5,nombre5,apellido5,1,0,0,0
Qatar,6,nombre6,apellido6,1,0,0,90
Qatar,7,nombre7,apellido7,1,0,0,180
Qatar,8,nombre8,apellido8,1,0,0,90
Qatar,9,nombre9,apellido9,1,0,0,0
Qatar,10,nombre10,apellido10,2,0,0,90
Qatar,11,nombre11,apellido11,2,0,0,270
Qatar,12,nombre12,apellido12,1,1,0,90
Qatar,13,nombre13,apellido13,1,1,0,270
Qatar,14,nombre14,apellido14,1,0,0,90
Qatar,15,nombre15,apellido15,2,0,0,180
Qatar,16,nombre16,apellido16,1,0,0,180
Qatar,17,nombre17,apellido17,1,0,0,0
Qatar,18,nombre18,apellido18,0,0,0,0
Qatar,19,nombre19,apellido19,0,0,0,90
Qatar,20,nombre20,apellido20,0,0,0,90
Qatar,21,nombre21,apellido21,0,0,0,180
Qatar,22,nombre22,apellido22,0,0,0,90
Qatar,23,nombre23,apellido23,0,0,0,180
Qatar,24,nombre24,apellido24,0,0,0,90
Qatar,25,nombre25,apellido25,0,0,0,180
Qatar,26,nombre26,apellido26,0,1,0,90
Cameroon,1,nombre1,apellido1,1,0,0,270
Cameroon,2,nombre2,apellido2,1,1,0,300
Cameroon,3,nombre3,apellido3,1,0,0,390
Cameroon,4,nombre4,apellido4,1,0,0,120
Cameroon,5,nombre5,apellido5,1,0,0,300
Cameroon,6,nombre6,apellido6,1,1,0,390
Cameroon,7,nombre7,apellido7,1,0,0,0
Cameroon,8,nombre8,apellido8,2,0,0,180
Cameroon,9,nombre9,apellido9,1,0,0,300
Cameroon,10,nombre10,apellido10,1,0,0,300
Cameroon,11,nombre11,apellido11,1,0,0,300
Cameroon,12,nombre12,apellido12,1,0,0,90
Cameroon,13,nombre13,apellido13,1,0,0,180
Cameroon,14,nombre14,apellido14,1,0,0,90
Cameroon,15,nombre15,apellido15,2,0,0,90
Cameroon,16,nombre16,apellido16,1,0,0,180
Cameroon,17,nombre17,apellido17,2,0,0,180
Cameroon,18,nombre18,apellido18,0,0,0,300
Cameroon,19,nombre19,apellido19,1,0,0,210
Cameroon,20,nombre20,apellido20,0,1,0,180
Cameroon,21,nombre21,apellido21,0,1,0,300
Cameroon,22,nombre22,apellido22,0,0,0,90
Cameroon,23,nombre23,apellido23,0,0,0,270
Cameroon,24,nombre24,apellido24,1,0,0,90
Cameroon,25,nombre25,apellido25,0,0,0,90
Cameroon,26,nombre26,apellido26,0,0,0,90
Scotland,1,nombre1,apellido1,1,1,0,270
Scotland,2,nombre2,apellido2,1,0,0,0
Scotland,3,nombre3,apellido3,1,0,0,90
Scotland,4,nombre4,apellido4,1,0,0,0
Scotland,5,nombre5,apellido5,1,0,0,90
Scotland,6,nombre6,apellido6,1,0,0,90
Scotland,7,nombre7,apellido7,2,0,0,90
Scotland,8,nombre8,apellido8,1,0,0,90
Scotland,9,nombre9,apellido9,1,1,0,270
Scotland,10,nombre10,apellido10,1,0,0,0
Scotland,11,nombre11,apellido11,1,0,0,90
Scotland,12,nombre12,apellido12,0,0,0,180
Scotland,13,nombre13,apellido13,1,0,0,180
Scotland,14,nombre14,apellido14,0,0,0,270
Scotland,15,nombre15,apellido15,0,0,0,180
Scotland,16,nombre16,apellido16,0,0,0,90
Scotland,17,nombre17,apellido17,0,0,0,90
Scotland,18,nombre18,apellido18,0,0,0,90
Scotland,19,nombre19,apellido19,0,0,0,180
Scotland,20,nombre20,apellido20,0,1,0,90
Scotland,21,nombre21,apellido21,0,0,0,0
Scotland,22,nombre22,apellido22,0,1,0,180
Scotland,23,nombre23,apellido23,0,0,0,90
Scotland,24,nombre24,apellido24,0,0,0,90
Scotland,25,nombre25,apellido25,1,0,0,180
Scotland,26,nombre26,apellido26,0,0,0,0
Uzbekistan,1,nombre1,apellido1,2,0,0,120
Uzbekistan,2,nombre2,apellido2,2,0,0,90
Uzbekistan,3,nombre3,apellido3,1,0,0,0
Uzbekistan,4,nombre4,apellido4,1,1,0,90
Uzbekistan,5,nombre5,apellido5,2,1,0,300
Uzbekistan,6,nombre6,apellido6,1,0,0,90
Uzbekistan,7,nombre7,apellido7,1,0,0,210
Uzbekistan,8,nombre8,apellido8,1,0,0,90
Uzbekistan,9,nombre9,apellido9,1,0,0,180
Uzbekistan,10,nombre10,apellido10,1,0,0,180
Uzbekistan,11,nombre11,apellido11,1,0,0,120
Uzbekistan,12,nombre12,apellido12,0,0,0,120
Uzbekistan,13,nombre13,apellido13,0,1,0,270
Uzbekistan,14,nombre14,apellido14,0,0,0,300
Uzbekistan,15,nombre15,apellido15,0,0,0,90
Uzbekistan,16,nombre16,apellido16,0,1,0,300
Uzbekistan,17,nombre17,apellido17,1,1,0,180
Uzbekistan,18,nombre18,apellido18,0,1,0,300
Uzbekistan,19,nombre19,apellido19,0,0,0,300
Uzbekistan,20,nombre20,apellido20,1,0,0,270
Uzbekistan,21,nombre21,apellido21,0,0,0,120
Uzbekistan,22,nombre22,apellido22,0,0,0,90
Uzbekistan,23,nombre23,apellido23,0,0,0,90
Uzbekistan,24,nombre24,apellido24,0,0,0,120
Uzbekistan,25,nombre25,apellido25,0,0,0,180
Uzbekistan,26,nombre26,apellido26,0,0,0,90
South Africa,1,nombre1,apellido1,1,0,0,90
South Africa,2,nombre2,apellido2,1,1,0,90
South Africa,3,nombre3,apellido3,1,1,0,180
South Africa,4,nombre4,apellido4,1,0,0,180
South Africa,5,nombre5,apellido5,1,0,0,270
South Africa,6,nombre6,apellido6,1,0,0,90
South Africa,7,nombre7,apellido7,2,0,0,180
South Africa,8,nombre8,apellido8,1,0,0,180
South Africa,9,nombre9,apellido9,2,0,0,270
South Africa,10,nombre10,apellido10,1,0,0,90
South Africa,11,nombre11,apellido11,0,0,0,180
South Africa,12,nombre12,apellido12,0,0,0,180
South Africa,13,nombre13,apellido13,0,0,0,90
South Africa,14,nombre14,apellido14,0,0,0,180
South Africa,15,nombre15,apellido15,0,0,0,270
South Africa,16,nombre16,apellido16,1,0,0,180
South Africa,17,nombre17,apellido17,0,0,0,90
South Africa,18,nombre18,apellido18,0,0,0,180
South Africa,19,nombre19,apellido19,0,0,0,0
South Africa,20,nombre20,apellido20,0,0,0,90
South Africa,21,nombre21,apellido21,0,0,0,180
South Africa,22,nombre22,apellido22,0,0,0,180
South Africa,23,nombre23,apellido23,0,0,0,90
South Africa,24,nombre24,apellido24,0,0,0,180
South Africa,25,nombre25,apellido25,0,0,0,90
South Africa,26,nombre26,apellido26,0,0,0,180
Saudi Arabia,1,nombre1,apellido1,1,1,0,180
Saudi Arabia,2,nombre2,apellido2,2,0,0,180
Saudi Arabia,3,nombre3,apellido3,1,0,0,180
Saudi Arabia,4,nombre4,apellido4,1,0,0,90
Saudi Arabia,5,nombre5,apellido5,1,0,0,0
Saudi Arabia,6,nombre6,apellido6,1,0,0,90
Saudi Arabia,7,nombre7,apellido7,1,0,0,180
Saudi Arabia,8,nombre8,apellido8,1,0,0,90
Saudi Arabia,9,nombre9,apellido9,0,0,0,180
Saudi Arabia,10,nombre10,apellido10,0,0,0,180
Saudi Arabia,11,nombre11,apellido11,0,0,0,90
Saudi Arabia,12,nombre12,apellido12,0,0,0,90
Saudi Arabia,13,nombre13,apellido13,0,0,0,0
Saudi Arabia,14,nombre14,apellido14,0,0,0,90
Saudi Arabia,15,nombre15,apellido15,0,0,0,180
Saudi Arabia,16,nombre16,apellido16,0,0,0,90
Saudi Arabia,17,nombre17,apellido17,0,0,0,90
Saudi Arabia,18,nombre18,apellido18,0,0,0,180
Saudi Arabia,19,nombre19,apellido19,0,0,0,90
Saudi Arabia,20,nombre20,apellido20,1,0,0,180
Saudi Arabia,21,nombre21,apellido21,0,0,0,90
Saudi Arabia,22,nombre22,apellido22,0,0,0,90
Saudi Arabia,23,nombre23,apellido23,0,0,0,180
Saudi Arabia,24,nombre24,apellido24,0,0,0,0
Saudi Arabia,25,nombre25,apellido25,0,1,0,90
Saudi Arabia,26,nombre26,apellido26,0,0,0,90
Bosnia and Herzegovina,1,nombre1,apellido1,1,0,0,0
Bosnia and Herzegovina,2,nombre2,apellido2,1,0,0,90
Bosnia and Herzegovina,3,nombre3,apellido3,1,0,0,90
Bosnia and Herzegovina,4,nombre4,apellido4,1,0,0,270
Bosnia and Herzegovina,5,nombre5,apellido5,2,0,0,90
Bosnia and Herzegovina,6,nombre6,apellido6,1,0,0,90
Bosnia and Herzegovina,7,nombre7,apellido7,2,0,0,360
Bosnia and Herzegovina,8,nombre8,apellido8,1,0,0,90
Bosnia and Herzegovina,9,nombre9,apellido9,1,1,0,360
Bosnia and Herzegovina,10,nombre10,apellido10,1,0,0,180
Bosnia and Herzegovina,11,nombre11,apellido11,1,0,0,180
Bosnia and Herzegovina,12,nombre12,apellido12,0,0,0,180
Bosnia and Herzegovina,13,nombre13,apellido13,1,0,0,180
Bosnia and Herzegovina,14,nombre14,apellido14,0,0,0,90
Bosnia and Herzegovina,15,nombre15,apellido15,0,0,0,180
Bosnia and Herzegovina,16,nombre16,apellido16,1,0,0,180
Bosnia and Herzegovina,17,nombre17,apellido17,0,1,0,180
Bosnia and Herzegovina,18,nombre18,apellido18,0,0,0,180
Bosnia and Herzegovina,19,nombre19,apellido19,0,0,0,0
Bosnia and Herzegovina,20,nombre20,apellido20,0,0,0,0
Bosnia and Herzegovina,21,nombre21,apellido21,0,0,0,180
Bosnia and Herzegovina,22,nombre22,apellido22,0,0,0,180
Bosnia and Herzegovina,23,nombre23,apellido23,0,1,0,90
Bosnia and Herzegovina,24,nombre24,apellido24,0,0,0,90
Bosnia and Herzegovina,25,nombre25,apellido25,0,0,0,180
Bosnia and Herzegovina,26,nombre26,apellido26,0,0,0,270
Iraq,1,nombre1,apellido1,1,0,0,120
Iraq,2,nombre2,apellido2,1,0,0,390
Iraq,3,nombre3,apellido3,2,0,0,210
Iraq,4,nombre4,apellido4,2,0,0,180
Iraq,5,nombre5,apellido5,1,0,0,90
Iraq,6,nombre6,apellido6,1,0,0,390
Iraq,7,nombre7,apellido7,1,0,0,90
Iraq,8,nombre8,apellido8,0,1,0,180
Iraq,9,nombre9,apellido9,1,0,0,570
Iraq,10,nombre10,apellido10,0,0,0,270
Iraq,11,nombre11,apellido11,0,0,0,270
Iraq,12,nombre12,apellido12,0,1,0,360
Iraq,13,nombre13,apellido13,0,0,0,180
Iraq,14,nombre14,apellido14,0,0,0,120
Iraq,15,nombre15,apellido15,0,0,0,270
Iraq,16,nombre16,apellido16,0,0,0,90
Iraq,17,nombre17,apellido17,1,1,0,210
Iraq,18,nombre18,apellido18,0,0,0,360
Iraq,19,nombre19,apellido19,0,0,0,270
Iraq,20,nombre20,apellido20,0,0,0,270
Iraq,21,nombre21,apellido21,0,0,0,390
Iraq,22,nombre22,apellido22,0,0,0,120
Iraq,23,nombre23,apellido23,0,0,0,180
Iraq,24,nombre24,apellido24,0,0,0,120
Iraq,25,nombre25,apellido25,1,0,0,180
Iraq,26,nombre26,apellido26,0,0,0,390
Jordan,1,nombre1,apellido1,1,2,1,180
Jordan,2,nombre2,apellido2,1,0,0,390
Jordan,3,nombre3,apellido3,3,0,0,270
Jordan,4,nombre4,apellido4,1,0,0,210
Jordan,5,nombre5,apellido5,1,0,0,270
Jordan,6,nombre6,apellido6,1,0,0,180
Jordan,7,nombre7,apellido7,1,0,0,90
Jordan,8,nombre8,apellido8,1,0,0,90
Jordan,9,nombre9,apellido9,1,0,0,300
Jordan,10,nombre10,apellido10,3,0,0,270
